47250.25,0.01004721
47250.46,0.01144362
47250.66,0.01295981
47250.87,0.01476996
47251.08,0.0168282
47251.29,0.01916097
47251.49,0.02166322
47251.7,0.02461277
47251.91,0.02792137
47252.12,0.03161893
47252.32,0.03552943
47252.55,0.04052927
47252.77,0.04584799
47252.99,0.05172239
47253.21,0.05818056
47253.65,0.07294177
47254.09,0.09026784
47254.54,0.1106753
47254.98,0.1331566
47255.42,0.1578805
47255.86,0.184421
47256.85,0.2474114
47257.84,0.3067988
47258.36,0.3327109
47258.87,0.3525903
47259.42,0.3664889
47259.73,0.3704807
47260,0.3715916
47260.05,0.371553
47260.25,0.3706357
47260.33,0.3699284
47260.37,0.3695022
47260.48,0.3680831
47260.58,0.3664811
47260.79,0.3621692
47261.17,0.3512452
47261.54,0.3370663
47262.21,0.3040408
47262.88,0.2644114
47264.22,0.1794699
47264.89,0.1402339
47265.23,0.1221204
47265.56,0.1059037
47265.86,0.09239916
47266.15,0.08049381
47266.45,0.06936611
47266.74,0.05973459
47267.04,0.05089088
47267.33,0.04336746
47267.62,0.03678524
47267.91,0.0310709
47268.21,0.02599039
47268.5,0.02180137
47268.79,0.01824351
47269.08,0.01524169
47269.38,0.01264593
47269.67,0.01056151
47269.96,0.008833908
47270.25,0.007409049
47270.53,0.00627552
47270.8,0.00537179
47271.07,0.004623808
47271.34,0.004005812
47271.62,0.003478602
47271.89,0.003060474
47272.16,0.002714935
47272.43,0.002428756
47272.71,0.002182936
47272.98,0.00198571
47273.25,0.001820081
47273.52,0.001680033
47273.79,0.00156069
47274.06,0.001458121
47274.6,0.001291317
47275.15,0.001159107
47275.69,0.001054499
47276.23,9.67E-04
47276.77,8.93E-04
47277.86,7.71E-04
47278.94,6.76E-04
47279.95,6.03E-04
47280.95,5.43E-04
47281.96,4.91E-04
47282.96,4.48E-04
47283.97,4.09E-04
47284.97,3.76E-04
47286.97,3.22E-04
47288.98,2.79E-04
47290.98,2.45E-04
47292.99,2.17E-04
47294.99,1.94E-04
47297.17,1.73E-04
47299.34,1.56E-04
47301.52,1.41E-04
47303.69,1.29E-04
47305.87,1.18E-04
47308.04,1.09E-04
47312.38,9.39E-05
47316.73,8.23E-05
47321.08,7.31E-05
47325.43,6.57E-05
47329.77,5.96E-05
47334.79,5.39E-05
47339.81,4.92E-05
47344.83,4.53E-05
47349.84,4.21E-05
47354.86,3.94E-05
47359.88,3.70E-05
47369.91,3.34E-05
47379.95,3.05E-05
47389.98,2.83E-05
47400.01,2.66E-05
47410.04,2.52E-05
47421.42,2.39E-05
47432.79,2.29E-05
47455.53,2.13E-05
47478.27,2.03E-05
47501.01,1.95E-05
47546.5,1.85E-05
47591.98,1.78E-05
47682.95,1.71E-05
47773.92,1.68E-05
47945.15,1.66E-05
48287.63,1.66E-05
48630.1,1.68E-05
50000,1.79E-05
51487.78,1.93E-05
52975.56,2.10E-05
54463.34,2.29E-05
55951.11,2.53E-05
57438.89,2.81E-05
58926.67,3.15E-05
60414.45,3.57E-05
61902.22,4.11E-05
62728.77,4.49E-05
63555.31,4.93E-05
64381.86,5.45E-05
65208.4,6.07E-05
66034.95,6.84E-05
66448.22,7.29E-05
66861.49,7.81E-05
67274.76,8.38E-05
67688.03,9.06E-05
68101.3,9.82E-05
68514.57,1.07E-04
69010.5,1.22E-04
69258.46,1.31E-04
69506.42,1.42E-04
69754.39,1.57E-04
69878.37,1.66E-04
70002.35,1.77E-04
70126.33,1.92E-04
70250.31,2.10E-04
70312.3,2.22E-04
70374.29,2.36E-04
70436.28,2.53E-04
70498.27,2.73E-04
70544.77,2.93E-04
70591.26,3.16E-04
70637.76,3.45E-04
70684.25,3.82E-04
70707.5,4.03E-04
70730.75,4.29E-04
70754,4.57E-04
70777.24,4.90E-04
70800.49,5.28E-04
70823.73,5.73E-04
70846.98,6.26E-04
70870.22,6.91E-04
70892.18,7.64E-04
70914.13,8.54E-04
70936.09,9.64E-04
70958.04,0.001103316
70969.02,0.001185754
70980,0.001280775
70990.98,0.001386283
71001.95,0.001506672
71012.93,0.001648223
71023.91,0.001812819
71034.89,0.002005572
71045.86,0.002232866
71058.13,0.002538909
71070.4,0.002915203
71082.67,0.003383583
71094.94,0.0039745
71101.08,0.004329537
71107.21,0.00473118
71113.35,0.005190937
71119.48,0.005714555
71125.62,0.006313457
71131.75,0.006993756
71137.88,0.007786539
71144.01,0.008704861
71152.26,0.01016854
71160.51,0.01193713
71168.76,0.01404225
71177.01,0.01648936
71193.51,0.02170955
71201.76,0.02397824
71205.88,0.02480401
71210,0.02535657
71216.32,0.02559608
71221.07,0.02527215
71225.82,0.02454649
71230.57,0.02348391
71235.32,0.02216746
71254.31,0.01614575
71263.81,0.0134368
71273.31,0.01116247
71282.81,0.009313226
71292.3,0.007830605
71297.47,0.007151435
71302.64,0.006549318
71312.97,0.005540084
71323.3,0.004737843
71333.63,0.00409387
71343.96,0.003571977
71354.29,0.00315026
71364.62,0.002794844
71374.95,0.002497996
71385.29,0.002248228
71395.62,0.002036404
71405.95,0.001854941
71416.28,0.001698501
71426.62,0.001562871
71436.95,0.001444924
71457.61,0.001250455
71478.28,0.001097783
71498.94,9.79E-04
71519.6,8.79E-04
71540.26,7.98E-04
71564.11,7.22E-04
71587.95,6.60E-04
71611.79,6.09E-04
71635.63,5.67E-04
71659.48,5.31E-04
71683.32,5.02E-04
71731,4.53E-04
71778.69,4.17E-04
71826.37,3.89E-04
71874.06,3.68E-04
71921.74,3.52E-04
72010.75,3.32E-04
72099.76,3.18E-04
72188.77,3.10E-04
72277.78,3.06E-04
72417.66,3.06E-04
72557.53,3.09E-04
72697.41,3.15E-04
72837.28,3.25E-04
73117.03,3.50E-04
73396.77,3.84E-04
73676.52,4.25E-04
73956.26,4.77E-04
74236.01,5.41E-04
74515.75,6.18E-04
74744.64,6.98E-04
74973.53,7.94E-04
75202.42,9.13E-04
75316.86,9.80E-04
75431.3,0.00106019
75545.75,0.00114442
75660.19,0.001246212
75774.63,0.001356843
75889.07,0.001485151
76003.52,0.001627757
76117.96,0.001795973
76232.4,0.001990976
76346.84,0.002219095
76474,0.00252565
76601.16,0.002896518
76728.32,0.003348749
76855.47,0.003907571
76982.63,0.004630586
77046.21,0.005053336
77109.79,0.005554033
77173.37,0.006099603
77236.95,0.006746679
77300.53,0.007465201
77364.1,0.008310392
77444.9,0.009600433
77525.7,0.01115354
77606.5,0.01305532
77687.3,0.01537573
77768.1,0.01816076
77848.9,0.02150774
78010.5,0.02939858
78070.38,0.03235306
78130.25,0.03493067
78190.13,0.0368015
78250,0.03767544
78295.16,0.03750209
78340.32,0.03673405
78385.48,0.03546527
78430.64,0.03374616
78611.28,0.0248616
78701.6,0.02071704
78791.92,0.01714963
78882.24,0.01427741
78972.55,0.01192217
79063.88,0.010052
79155.21,0.008524865
79246.54,0.00731629
79337.86,0.006316739
79429.19,0.005511223
79520.52,0.004834203
79611.85,0.004287372
79703.17,0.003804596
79786.89,0.003446325
79870.61,0.00312633
79954.33,0.002841413
80038.04,0.002603209
80205.48,0.002198406
80372.91,0.001884552
80540.35,0.001629242
80707.78,0.001424487
80875.21,0.001255893
81042.64,0.001114028
81202.47,0.001003264
81362.29,9.07E-04
81522.12,8.25E-04
81681.94,7.51E-04
81841.77,6.88E-04
82001.59,6.34E-04
82161.41,5.84E-04
82321.23,5.41E-04
82640.88,4.68E-04
82960.53,4.10E-04
83280.18,3.62E-04
83599.82,3.22E-04
83858.59,2.95E-04
84117.35,2.72E-04
84376.11,2.52E-04
84634.87,2.34E-04
84893.63,2.19E-04
85152.39,2.07E-04
85411.15,1.98E-04
85540.53,1.94E-04
85669.91,1.93E-04
85822.13,1.95E-04
85898.24,1.98E-04
85974.34,2.04E-04
86050.45,2.15E-04
86088.5,2.22E-04
86126.55,2.32E-04
86164.61,2.46E-04
86202.66,2.65E-04
86240.71,2.91E-04
86278.76,3.28E-04
86296.84,3.52E-04
86314.92,3.81E-04
86333,4.18E-04
86351.07,4.64E-04
86369.15,5.23E-04
86387.22,6.01E-04
86396.26,6.49E-04
86405.3,7.04E-04
86414.34,7.70E-04
86423.37,8.48E-04
86433.36,9.53E-04
86443.35,0.001082357
86453.34,0.001244374
86463.33,0.001450235
86468.33,0.001574515
86473.32,0.001716019
86478.32,0.001878463
86483.31,0.002064984
86488.31,0.002280873
86493.3,0.002530207
86498.29,0.002818358
86503.28,0.003153674
86509.79,0.003680004
86516.29,0.004323271
86522.79,0.005101692
86529.29,0.00602209
86542.29,0.008139582
86548.79,0.009121947
86552.04,0.00951862
86555.29,0.009818371
86560,0.01003982
86564.72,0.009980904
86568.83,0.009706756
86572.94,0.009257332
86581.15,0.008026361
86589.37,0.006663777
86597.58,0.005426723
86601.69,0.004887371
86605.8,0.004403309
86609.91,0.003972771
86614.01,0.003593107
86618.12,0.003257698
86622.22,0.002963131
86626.33,0.002703081
86630.43,0.002474326
86634.93,0.002253765
86639.43,0.002060674
86643.93,0.001891089
86648.43,0.001741649
86657.43,0.001492247
86666.42,0.001294759
86675.42,0.001135933
86684.42,0.001006758
86693.42,9.01E-04
86702.41,8.13E-04
86713.87,7.21E-04
86725.32,6.46E-04
86736.78,5.84E-04
86748.23,5.33E-04
86759.69,4.89E-04
86771.14,4.53E-04
86782.59,4.21E-04
86794.04,3.94E-04
86816.95,3.51E-04
86839.85,3.17E-04
86862.76,2.90E-04
86885.66,2.68E-04
86909.39,2.50E-04
86933.11,2.35E-04
86956.83,2.22E-04
86980.55,2.12E-04
87028,1.95E-04
87075.44,1.83E-04
87122.89,1.73E-04
87170.33,1.65E-04
87265.21,1.53E-04
87360.1,1.44E-04
87454.99,1.38E-04
87644.76,1.28E-04
87998.15,1.15E-04
88351.53,1.07E-04
88704.91,9.95E-05
89058.29,9.36E-05
89765.05,8.39E-05
90471.81,7.62E-05
91178.57,6.98E-05
91885.33,6.43E-05
92592.09,5.97E-05
93298.85,5.58E-05
94136.5,5.19E-05
94974.14,4.86E-05
96649.43,4.34E-05
98324.72,3.96E-05
100000,3.68E-05
101599.5,3.50E-05
103199,3.36E-05
104798.5,3.28E-05
106397.9,3.26E-05
107730.8,3.31E-05
109063.7,3.43E-05
109730.2,3.54E-05
110396.6,3.69E-05
111063.1,3.90E-05
111729.5,4.20E-05
112062.8,4.40E-05
112396,4.65E-05
112729.2,4.96E-05
113062.4,5.34E-05
113395.7,5.85E-05
113728.9,6.50E-05
113895.5,6.90E-05
114062.1,7.37E-05
114228.7,7.90E-05
114395.3,8.54E-05
114562,9.32E-05
114728.6,1.03E-04
114895.2,1.14E-04
115061.8,1.28E-04
115228.4,1.46E-04
115311.7,1.56E-04
115395,1.69E-04
115478.3,1.82E-04
115561.6,1.99E-04
115644.9,2.17E-04
115728.2,2.38E-04
115819.9,2.67E-04
115911.5,3.01E-04
116003.2,3.43E-04
116094.8,3.96E-04
116186.5,4.62E-04
116278.1,5.49E-04
116323.9,6.01E-04
116369.7,6.64E-04
116415.5,7.36E-04
116461.3,8.17E-04
116507.2,9.17E-04
116553,0.001035324
116598.8,0.00117862
116644.6,0.001355273
116690.5,0.001572262
116736.3,0.001847228
116759.2,0.002009632
116782.1,0.00219834
116805,0.002410821
116827.9,0.002650666
116857.1,0.003015552
116886.2,0.003456344
116915.4,0.003995105
116930,0.004293906
116944.5,0.004634061
116973.7,0.005442012
117002.8,0.006441191
117031.9,0.007680058
117061,0.009208491
117080.9,0.01043822
117100.8,0.01181786
117140.5,0.01487628
117160.4,0.01640887
117180.3,0.01777314
117200.2,0.01879722
117220,0.01932507
117239.9,0.01927234
117256.4,0.01878457
117272.9,0.01795698
117305.9,0.01565596
117338.9,0.01306678
117371.9,0.01068152
117404.9,0.008683193
117421.4,0.007842719
117437.9,0.007090222
117454.4,0.006417412
117470.9,0.00583274
117487.4,0.005310458
117503.9,0.004844692
117521.1,0.004422163
117538.3,0.004045551
117555.5,0.00370898
117572.6,0.003415607
117607,0.002913539
117641.3,0.002513635
117675.7,0.002185179
117710,0.001917506
117744.3,0.001695354
117778.6,0.001508886
117813,0.001354868
117847.3,0.001220043
117881.7,0.001101743
117916,0.001003619
117984.7,8.40E-04
118019.1,7.74E-04
118053.4,7.15E-04
118122.1,6.16E-04
118190.8,5.37E-04
118259.5,4.72E-04
118328.1,4.19E-04
118393.7,3.77E-04
118459.2,3.42E-04
118524.8,3.11E-04
118590.3,2.84E-04
118655.9,2.61E-04
118721.4,2.41E-04
118787,2.23E-04
118852.5,2.08E-04
118983.6,1.81E-04
119114.7,1.61E-04
119245.8,1.44E-04
119376.9,1.30E-04
119501.8,1.19E-04
119626.7,1.09E-04
119751.6,1.01E-04
119876.4,9.41E-05
120001.3,8.79E-05
120126.2,8.26E-05
120375.9,7.37E-05
120625.7,6.68E-05
120875.4,6.12E-05
121125.1,5.67E-05
121374.8,5.29E-05
121624.6,4.98E-05
121874.3,4.72E-05
122373.7,4.30E-05
122873.2,3.99E-05
123372.6,3.75E-05
123872.1,3.57E-05
124371.5,3.43E-05
125370.4,3.23E-05
126169.5,3.14E-05
126968.6,3.11E-05
127368.2,3.12E-05
127817.8,3.18E-05
128267.3,3.33E-05
128492.1,3.46E-05
128716.8,3.66E-05
128829.2,3.81E-05
128941.6,4.00E-05
129054,4.25E-05
129166.3,4.60E-05
129228.8,4.85E-05
129291.2,5.16E-05
129353.6,5.53E-05
129416,6.01E-05
129478.5,6.63E-05
129509.7,7.00E-05
129540.9,7.45E-05
129572.1,7.94E-05
129603.3,8.54E-05
129634.5,9.22E-05
129665.7,1.00E-04
129695.4,1.10E-04
129725.1,1.21E-04
129754.8,1.35E-04
129784.4,1.53E-04
129814.1,1.74E-04
129843.7,2.03E-04
129873.4,2.39E-04
129888.2,2.62E-04
129903,2.89E-04
129918.7,3.23E-04
129934.3,3.63E-04
129949.9,4.13E-04
129965.5,4.74E-04
129981.1,5.51E-04
129988.9,5.98E-04
129996.7,6.51E-04
130004.5,7.11E-04
130012.3,7.80E-04
130020.1,8.60E-04
130027.9,9.54E-04
130036.1,0.001071826
130044.3,0.001213465
130052.5,0.001386035
130060.7,0.001599324
130068.9,0.001867248
130073,0.002027715
130077.1,0.002210155
130081.2,0.002418582
130085.3,0.002657801
130089.4,0.002934176
130093.5,0.003256737
130097.8,0.003657712
130102.1,0.004139893
130106.4,0.004726163
130110.6,0.005429932
130114.9,0.006329559
130117.1,0.006880225
130119.2,0.007476757
130121.4,0.008190148
130123.5,0.008972137
130125.6,0.009873172
130127.7,0.01091889
130130.3,0.01246482
130132.8,0.0142904
130135.4,0.01666383
130136.7,0.01808651
130137.9,0.01957401
130139.2,0.02141085
130140.5,0.02353005
130141.8,0.0259944
130143,0.02864548
130144.3,0.03202381
130145.6,0.03606328
130146.9,0.04094551
130148.1,0.04640595
130149.5,0.05426755
130150.8,0.06341633
130151.5,0.06925263
130152.2,0.07583649
130153.5,0.0903718
130154.2,0.09962523
130154.9,0.110007
130156.2,0.1325998
130157.6,0.1622021
130158.9,0.1947964
130160,0.2260311
130161.1,0.2600923
130163.3,0.3328242
130165.5,0.4018281
130166.6,0.4304117
130167.6,0.4509191
130168.8,0.4670169
130170,0.4726061
130171,0.4688686
130172,0.4577098
130173,0.4397767
130173.9,0.4186703
130175.9,0.3597894
130177.8,0.2968434
130179.9,0.2296955
130181,0.1981206
130182,0.172268
130183.1,0.1471844
130184.1,0.127416
130185.2,0.1088231
130186.2,0.09452751
130187.2,0.08242282
130188.2,0.07221469
130189.2,0.06361934
130190.1,0.05704715
130191.1,0.050826
130192.1,0.04555144
130193.1,0.04105649
130194,0.03756318
130195,0.03419099
130196,0.03126544
130197.9,0.02668003
130199.9,0.02289416
130201.8,0.02001863
130203.7,0.01766712
130205.5,0.0158109
130207.4,0.01415839
130209.2,0.01282482
130211.1,0.01161457
130212.9,0.01062134
130214.8,0.009706625
130216.6,0.008946095
130220.3,0.007642001
130224,0.006606585
130227.7,0.005770625
130231.3,0.005103022
130234.9,0.004547147
130238.4,0.004091091
130241.9,0.003701012
130245.4,0.003364102
130249,0.003063231
130252.5,0.002807919
130256,0.002583542
130259.5,0.002385366
130266.6,0.002048376
130273.6,0.001782362
130280.7,0.001562924
130287.7,0.001384608
130293.4,0.001261431
130301.8,0.001108494
130310.2,9.83E-04
130321.5,8.46E-04
130329.3,7.68E-04
130337,7.01E-04
130344.8,6.42E-04
130352.5,5.91E-04
130368,5.06E-04
130383.4,4.39E-04
130398.9,3.85E-04
130414.4,3.41E-04
130429.9,3.05E-04
130445.3,2.75E-04
130460.8,2.49E-04
130476.3,2.27E-04
130491.8,2.08E-04
130507.3,1.92E-04
130538.3,1.65E-04
130569.3,1.45E-04
130600.3,1.28E-04
130631.3,1.15E-04
130662.3,1.04E-04
130693.2,9.55E-05
130722.8,8.85E-05
130752.4,8.24E-05
130811.5,7.26E-05
130870.7,6.52E-05
130929.8,5.95E-05
130989,5.49E-05
131048.1,5.13E-05
131107.2,4.83E-05
131166.3,4.58E-05
131250.8,4.29E-05
131335.3,4.06E-05
131504.3,3.73E-05
131673.3,3.50E-05
131842.2,3.34E-05
132180.2,3.12E-05
132518.1,2.99E-05
133148.9,2.85E-05
133779.7,2.76E-05
135401.8,2.67E-05
137023.9,2.63E-05
140268,2.61E-05
144593.6,2.64E-05
146756.4,2.68E-05
148919.1,2.78E-05
149572.5,2.84E-05
150225.8,2.94E-05
150552.5,3.02E-05
150879.2,3.13E-05
151205.9,3.29E-05
151532.5,3.55E-05
151746.6,3.82E-05
151853.6,4.00E-05
151960.6,4.23E-05
152067.6,4.52E-05
152174.6,4.91E-05
152281.6,5.42E-05
152335.1,5.75E-05
152388.6,6.14E-05
152439.3,6.59E-05
152490,7.13E-05
152540.7,7.79E-05
152591.4,8.61E-05
152642.1,9.64E-05
152692.8,1.10E-04
152718.2,1.17E-04
152743.5,1.27E-04
152768.8,1.37E-04
152794.1,1.50E-04
152820.9,1.66E-04
152847.7,1.85E-04
152874.5,2.09E-04
152901.2,2.37E-04
152928,2.74E-04
152954.7,3.21E-04
152968.1,3.49E-04
152981.5,3.82E-04
152994.9,4.20E-04
153008.2,4.64E-04
153022.3,5.20E-04
153036.4,5.87E-04
153050.5,6.70E-04
153064.5,7.70E-04
153078.6,8.98E-04
153085.7,9.75E-04
153092.7,0.001061637
153099.8,0.001161942
153106.8,0.001275105
153113.8,0.001405623
153120.8,0.001558864
153128.6,0.001762607
153136.3,0.002006584
153144.1,0.002310352
153151.8,0.002684698
153155.7,0.002910602
153159.6,0.003166703
153163.5,0.003458656
153167.3,0.003784282
153171.2,0.004169158
153175.1,0.004615945
153179,0.005138304
153182.8,0.005737749
153186.7,0.006471195
153190.6,0.007358989
153194.5,0.008447878
153198.3,0.00976427
153202.2,0.01146955
153204.1,0.01246964
153206,0.01360873
153208,0.01498811
153209.9,0.01650633
153211.8,0.01827299
153213.7,0.02034741
153215.9,0.02323904
153218,0.02664005
153220.1,0.03088344
153221.2,0.03354211
153222.2,0.03628222
153223.3,0.03971985
153224.3,0.04330362
153225.4,0.047853
153226.4,0.05265159
153227.5,0.05881216
153228.5,0.06537681
153229.6,0.07387693
153230.6,0.08299053
153232,0.09842724
153233.3,0.1161147
153234.6,0.1376234
153235.9,0.1634758
153237.2,0.1940411
153238.5,0.2294125
153239.8,0.2692748
153241.1,0.3127872
153243.4,0.3939338
153245.6,0.4665571
153246.7,0.4968419
153247.8,0.5209324
153248.9,0.5374704
153250,0.5454847
153250.7,0.545904
153251.7,0.5401565
153252.7,0.5272257
153253.7,0.5077457
153254.7,0.482642
153256.7,0.4202327
153258.7,0.3499773
153261.1,0.2679802
153262.3,0.2311516
153263.4,0.2007293
153264.6,0.1714538
153265.7,0.1481967
153266.9,0.1265173
153268,0.1097237
153269,0.09672039
153269.9,0.08663422
153270.9,0.07698667
153271.8,0.06951477
153272.8,0.06235771
153273.7,0.05679317
153274.6,0.05193271
153275.5,0.04767177
153276.5,0.04353266
153277.4,0.04026156
153279.3,0.03449296
153281.2,0.02991574
153283,0.0263954
153284.8,0.0234788
153286.5,0.02115743
153288.2,0.01917154
153289.9,0.01745802
153291.7,0.0158868
153293.4,0.01459291
153296.8,0.01244414
153300.3,0.0106989
153303.7,0.009337792
153307.1,0.008225061
153310.5,0.00730335
153314,0.006509483
153317.4,0.005856722
153320.9,0.005282249
153324.3,0.004801545
153327.8,0.004372467
153331.2,0.00400889
153334.6,0.003689283
153338,0.003406822
153344.9,0.002925886
153351.8,0.002541045
153358.7,0.002228247
153365.5,0.00197406
153374.3,0.001706815
153383,0.001493946
153391.8,0.001316205
153400.5,0.001170221
153409.3,0.001046443
153418,9.43E-04
153426.8,8.53E-04
153435.5,7.77E-04
153445.5,7.02E-04
153455.5,6.38E-04
153465.5,5.82E-04
153475.5,5.34E-04
153485.5,4.91E-04
153495.5,4.55E-04
153515.5,3.93E-04
153535.5,3.43E-04
153555.5,3.03E-04
153575.5,2.70E-04
153595.5,2.43E-04
153614.3,2.21E-04
153633,2.02E-04
153651.8,1.86E-04
153670.5,1.73E-04
153708,1.50E-04
153745.5,1.32E-04
153783,1.18E-04
153820.5,1.06E-04
153858,9.67E-05
153895.5,8.89E-05
153935.5,8.19E-05
153975.5,7.61E-05
154015.5,7.11E-05
154055.5,6.69E-05
154135.5,6.01E-05
154215.5,5.49E-05
154295.5,5.09E-05
154375.5,4.77E-05
154455.5,4.51E-05
154535.5,4.30E-05
154635.6,4.09E-05
154735.6,3.92E-05
154935.6,3.67E-05
155135.6,3.49E-05
155335.6,3.36E-05
155735.6,3.20E-05
156135.6,3.11E-05
156775.6,3.03E-05
157415.6,3.00E-05
157735.6,3.00E-05
158695.7,3.03E-05
159655.7,3.10E-05
160275.7,3.19E-05
160895.7,3.33E-05
161205.7,3.44E-05
161515.7,3.59E-05
