117210,53.0269
117220,53.7653
117229,54.1053
117236,54.1832
117244,54.0596
117256,53.4743
117268,52.452
117279,51.061
117291,49.3827
117310,46.4409
117350,39.4965
117369,36.4324
117383,34.3045
117398,32.3387
117412,30.5376
117426,28.8969
117440,27.4079
117455,26.0594
117469,24.8396
117483,23.7366
117502,22.4275
117521,21.2802
117540,20.2721
117559,19.384
117578,18.599
117597,17.9028
117626,16.999
117654,16.2346
117683,15.5833
117712,15.0243
117740,14.5414
117778,13.9937
117816,13.5345
117854,13.1458
117911,12.6658
117973,12.2516
118045,11.8735
118108,11.6039
118203,11.284
118298,11.0374
118425,10.7869
118584,10.5578
118774,10.3612
119028,10.1801
119377,10.0158
119876,9.87033
120629,9.74261
121898,9.62652
124197,9.51726
129462,9.38268
129701,9.3803
129961,9.39715
130042,9.44575
130069,9.49569
130087,9.56125
130099,9.63302
130108,9.7272
130116,9.84242
130122,9.98395
130127,10.1443
130131,10.3096
130135,10.5343
130137,10.7327
130140,10.9874
130141,11.2298
130143,11.5328
130145,11.8132
130146,12.1532
130147,12.5608
130149,13.0398
130149,13.4203
130150,13.8595
130151,14.4483
130152,14.9602
130153,15.5417
130154,16.2016
130154,16.949
130155,17.7941
130156,18.7418
130156,19.8034
130157,20.9833
130158,22.2868
130159,23.7104
130159,24.7247
130160,26.9004
130161,29.2468
130164,36.7105
130165,39.0642
130166,41.1823
130167,42.7253
130168,43.9667
130168,44.7747
130169,45.2863
130170,45.4876
130170,45.488
130171,45.366
130171,44.9317
130172,44.1969
130173,43.1083
130174,41.7425
130175,39.7147
130176,37.4257
130179,30.0006
130180,27.6289
130181,25.4105
130181,23.8696
130182,22.4478
130183,21.1468
130184,19.9682
130184,18.9042
130185,17.9537
130186,17.1077
130187,16.3578
130187,15.695
130188,15.1104
130189,14.4379
130190,13.9214
130191,13.3431
130192,12.8669
130193,12.4495
130195,12.0948
130196,11.8
130198,11.4783
130199,11.2188
130202,10.9262
130204,10.6998
130208,10.4449
130212,10.2582
130217,10.0777
130223,9.92126
130230,9.79429
130239,9.68951
130256,9.57899
130281,9.49701
130330,9.43041
130445,9.38679
131193,9.35065
152312,8.98859
152932,8.94694
153156,8.89387
153182,8.91101
153197,8.96468
153205,9.03571
153211,9.12188
153215,9.22087
153218,9.36084
153221,9.49552
153223,9.68221
153225,9.9143
153227,10.1482
153228,10.3643
153229,10.6556
153230,10.9867
153232,11.3529
153233,11.7944
153234,12.3235
153235,12.7865
153235,13.312
153236,13.9055
153237,14.5695
153238,15.3069
153239,16.117
153240,17.3096
153241,18.6151
153242,20.7341
153244,23.648
153246,25.0262
153247,26.2721
153247,27.0837
153248,27.7642
153249,28.2964
153250,28.6984
153251,28.8607
153251,28.8826
153252,28.7886
153253,28.5205
153254,28.0883
153254,27.5089
153256,26.5403
153257,25.3986
153258,23.4835
153261,20.1973
153262,18.9712
153263,17.8384
153264,16.8108
153265,15.8954
153266,15.091
153267,14.3926
153268,13.79
153270,13.2737
153271,12.7914
153272,12.3524
153273,12.0156
153275,11.6379
153276,11.3331
153278,11.0843
153280,10.8174
153282,10.6054
153286,10.3594
153290,10.1334
153294,9.96644
153299,9.80272
153307,9.63425
153316,9.5078
153332,9.37224
153352,9.27396
153379,9.19969
153441,9.11907
153563,9.0616
153940,9.01419
156386,8.9536
162785,8.83591
163262,8.79607
163428,8.74739
163448,8.76643
163459,8.82227
163466,8.90227
163470,9.00525
163473,9.12897
163475,9.23789
163476,9.38804
163478,9.59928
163480,9.80806
163481,10.0622
163482,10.3877
163483,10.6709
163484,11.0278
163485,11.4296
163486,11.8742
163487,12.3853
163487,12.9655
163488,13.6187
163489,14.3431
163490,15.1373
163491,16.4428
163493,18.3331
163495,20.7292
163496,22.04
163497,22.7729
163498,23.4033
163499,23.9365
163500,24.3195
163500,24.5137
163501,24.5932
163502,24.5385
163503,24.3208
163503,23.9469
163504,23.4324
163505,22.7978
163506,21.6693
163508,19.9666
163510,18.2096
163511,16.9495
163512,15.7904
163513,15.0875
163514,14.4464
163515,13.8669
163516,13.3493
163517,12.8043
163518,12.3371
163519,11.8489
163520,11.4515
163522,11.1285
163523,10.8652
163525,10.5861
163526,10.3684
163528,10.1955
163531,9.95341
163534,9.78088
163539,9.6161
163545,9.45038
163552,9.32814
163565,9.19879
163581,9.10588
163602,9.03607
163653,8.95854
163763,8.9017
164111,8.85828
167680,8.7447
167771,8.74215
167868,8.75436
167909,8.78826
167931,8.84136
167944,8.91107
167954,9.01435
167959,9.11398
167965,9.26647
167968,9.40548
167971,9.60762
167973,9.79922
167975,9.98859
167977,10.2334
167978,10.5404
167979,10.7963
167980,11.1037
167981,11.5239
167982,11.9459
167983,12.4424
167984,12.9553
167985,13.5416
167986,14.2065
167987,14.9533
167988,15.7828
167989,16.6928
167990,18.1952
167991,19.8248
167994,23.2027
167995,24.7692
167996,25.6971
167997,26.4965
167998,27.04
167998,27.5269
167999,27.8357
168000,27.9398
168001,27.8558
168002,27.5678
168003,27.1006
168003,26.4837
168004,25.707
168005,24.7849
168006,23.2313
168009,19.3349
168011,17.7591
168012,16.7851
168012,15.8848
168013,15.064
168014,14.3247
168015,13.6659
168016,13.0843
168017,12.5274
168018,12.0501
168019,11.6856
168020,11.2289
168021,10.8618
168023,10.543
168024,10.2901
168026,10.029
168028,9.83074
168030,9.6647
168033,9.4686
168037,9.29278
168042,9.17395
168046,9.08924
168053,8.99149
168066,8.89377
168082,8.82829
168116,8.76566
168189,8.71676
168315,8.6892
168374,8.71204
168404,8.76338
168425,8.8489
168439,8.9527
168450,9.07405
168456,9.18964
168463,9.33119
168468,9.50136
168472,9.67362
168477,9.91354
168482,10.198
168484,10.4348
168487,10.7206
168490,11.0687
168493,11.4964
168495,11.8832
168497,12.34
168499,12.8825
168502,13.5291
168503,14.0284
168504,14.591
168506,15.2246
168507,15.938
168509,16.7381
168510,17.6328
168512,18.6278
168513,19.7274
168515,20.9299
168516,22.2307
168518,24.3043
168523,29.2638
168525,31.3381
168526,32.5502
168528,33.568
168529,34.3243
168530,34.7025
168531,35.0147
168533,35.1012
168534,34.9533
168535,34.5658
168537,33.8998
168538,33.011
168540,31.9435
168542,30.1066
168547,25.4793
168549,23.6158
168551,21.9163
168553,20.8877
168554,19.9443
168555,19.0837
168557,18.3031
168559,17.2693
168561,16.3813
168563,15.6194
168565,14.9641
168568,14.3982
168569,14.0638
168572,13.4809
168575,12.993
168578,12.5812
168580,12.2305
168583,11.9296
168587,11.6216
168590,11.3604
168596,11.0052
168602,10.7253
168608,10.4752
168618,10.1903
168628,9.97906
168638,9.80196
168649,9.66637
168665,9.51766
168691,9.35351
168726,9.21435
168763,9.12437
168838,9.02003
168946,8.94833
169105,8.91321
169179,8.93077
169226,8.97626
169256,9.04628
169273,9.1155
169287,9.20604
169298,9.31574
169308,9.4776
169316,9.65306
169321,9.81229
169326,10.0053
169331,10.2387
169334,10.4839
169337,10.7199
169340,10.9723
169342,11.2337
169344,11.5442
169346,11.9157
169349,12.3646
169350,12.7641
169352,13.2289
169354,13.7726
169355,14.4086
169357,15.1542
169358,16.0266
169360,16.6869
169361,17.4157
169362,18.2175
169363,19.0929
169364,20.5471
169366,22.158
169368,24.5001
169372,28.7476
169374,30.4017
169375,31.4646
169376,32.3551
169377,32.9858
169378,33.4226
169380,33.6463
169380,33.6846
169381,33.5669
169382,33.2367
169384,32.707
169385,31.997
169386,31.1311
169387,29.6014
169389,27.8889
169393,23.7184
169395,22.0392
169396,20.4921
169398,19.1026
169399,17.8747
169401,16.8042
169403,15.8794
169404,15.0845
169406,14.4029
169408,13.8187
169409,13.3162
169411,12.8833
169413,12.395
169415,11.9892
169418,11.6487
169421,11.2335
169424,10.9648
169426,10.7396
169431,10.4378
169435,10.2039
169440,9.99859
169447,9.76937
169455,9.60341
169466,9.43027
169477,9.31119
169497,9.17317
169524,9.06421
169570,8.9724
169644,8.90619
169809,8.85238
170391,8.80238
173587,8.72882
205092,8.29835
265176,7.52644
268419,7.48402
269109,7.50232
269379,7.54537
269542,7.61445
269632,7.69134
269707,7.8025
269752,7.90749
269797,8.06274
269823,8.19075
269846,8.33403
269869,8.52532
269887,8.71477
269905,8.95478
269923,9.26393
269935,9.52143
269948,9.83273
269960,10.2126
269968,10.5541
269978,10.9556
269986,11.4303
269996,11.9943
270002,12.4293
270008,12.9193
270014,13.4716
270020,14.094
270026,14.7943
270032,15.5804
270038,16.4579
270044,17.4303
270050,18.4951
270058,20.06
270074,23.412
270080,24.5161
270085,25.2337
270089,25.8202
270094,26.2473
270097,26.464
270102,26.5499
270106,26.4542
270110,26.1873
270115,25.7551
270119,25.1611
270125,24.1886
270134,22.495
270146,20.1386
270155,18.4883
270161,17.4857
270167,16.5709
270173,15.744
270179,15.0015
270185,14.3373
270191,13.7446
270197,13.2159
270203,12.7444
270212,12.1298
270221,11.6094
270230,11.1668
270239,10.7884
270251,10.3649
270263,10.0156
270275,9.72464
270287,9.48022
270305,9.18131
270323,8.94423
270344,8.72512
270371,8.50865
270404,8.31592
270436,8.17276
270481,8.02733
270526,7.92292
270586,7.82374
270676,7.72583
270821,7.63447
271061,7.55735
271511,7.49457
272750,7.4296
275847,7.31023
276918,7.25877
277171,7.27641
277334,7.32939
277429,7.39839
277492,7.47523
277555,7.59396
277602,7.72625
277634,7.84483
277665,7.99692
277697,8.19382
277721,8.38008
277744,8.60887
277768,8.8912
277791,9.24078
277807,9.51926
277823,9.84053
277839,10.2104
277854,10.6345
277870,11.1178
277889,11.7796
277908,12.5275
277929,13.4163
277960,14.8287
277976,15.4738
277991,16.0063
278004,16.3315
278014,16.5288
278027,16.649
278033,16.6628
278044,16.616
278056,16.4735
278068,16.2486
278086,15.7939
278103,15.2499
278151,13.7021
278174,12.9938
278198,12.3641
278222,11.8155
278245,11.3427
278269,10.9368
278293,10.5885
278324,10.1985
278356,9.87744
278387,9.611
278434,9.28984
278482,9.03903
278529,8.8395
278576,8.67809
278642,8.4991
278712,8.35374
278809,8.19905
278936,8.05595
279093,7.93142
279314,7.81525
279660,7.70341
280196,7.60623
281102,7.52097
282875,7.44007
287130,7.34424
303060,7.11985
318693,6.90316
321664,6.83083
322880,6.76529
323663,6.69469
323798,6.71213
323882,6.76431
323930,6.83221
323971,6.93244
323998,7.0372
324018,7.14689
324038,7.29537
324052,7.42396
324065,7.58426
324079,7.78586
324092,8.04186
324102,8.28016
324112,8.56909
324123,8.92146
324129,9.19947
324136,9.5187
324143,9.88582
324150,10.3086
324156,10.7957
324163,11.3565
324170,12.0005
324177,12.7369
324183,13.5727
324189,14.3393
324196,15.3325
324204,16.7817
324221,19.6005
324226,20.4821
324232,21.3164
324237,21.8696
324242,22.2529
324246,22.4989
324250,22.5968
324252,22.604
324256,22.5367
324261,22.3357
324265,22.0087
324270,21.5608
324277,20.8325
324286,19.5746
324303,17.3205
324313,16.078
324320,15.3295
324327,14.6479
324333,14.0315
324340,13.4763
324350,12.7473
324360,12.1267
324370,11.5976
324381,11.1447
324391,10.7554
324404,10.3169
324418,9.95258
324431,9.64696
324445,9.38825
324465,9.06886
324486,8.80479
324508,8.57846
324535,8.36452
324561,8.19354
324598,8.00486
324635,7.85916
324686,7.70808
324736,7.59439
324804,7.48103
324905,7.3623
325027,7.26681
325243,7.16221
325580,7.07339
326154,6.9986
327269,6.93405
329767,6.87495
334224,6.83519
335220,6.83342
338641,6.85629
340921,6.9141
342632,7.0008
344000,7.11798
345026,7.25077
345938,7.41909
346622,7.59016
347307,7.81555
347877,8.06131
348333,8.30677
348789,8.60943
349131,8.88112
349443,9.17547
349780,9.54749
350117,9.98898
350370,10.3717
350623,10.8132
350875,11.3102
351128,11.8824
351381,12.5239
351633,13.2552
351886,14.0645
352154,15.0194
352491,16.3333
353102,18.8297
353376,19.8396
353601,20.5317
353837,21.1446
353878,21.2995
353908,21.4952
353926,21.7099
353936,21.9225
353946,22.2307
353953,22.573
353958,22.934
353961,23.301
353965,23.7866
353969,24.436
353971,24.9865
353974,25.6503
353976,26.4416
353979,27.3675
353981,28.4239
353985,30.1993
353990,32.6431
353992,33.5692
353994,34.3462
353996,34.8657
353998,35.1979
354000,35.3246
354002,35.2027
354004,34.893
354005,34.5896
354007,33.7821
354010,32.7691
354018,29.0119
354020,27.7315
354023,26.6209
354026,25.693
354029,24.9376
354032,24.3322
354036,23.7401
354040,23.2564
354044,22.9004
354049,22.5743
354058,22.219
354068,21.9693
354084,21.7449
354102,21.6121
354135,21.505
354262,21.3896
354462,21.2165
354649,20.9204
354849,20.4693
355098,19.752
355447,18.5733
356096,16.2899
356445,15.1666
356745,14.2985
357044,13.5228
357344,12.8362
357643,12.2316
357992,11.6177
358342,11.0908
358741,10.5768
359140,10.1413
359589,9.72765
360088,9.34489
360637,8.9973
361236,8.68584
361935,8.39085
362733,8.12107
363681,7.86848
364779,7.64127
366077,7.43484
367574,7.25292
369570,7.07091
372065,6.90336
375309,6.74309
380049,6.57022
387660,6.36037
400416,6.04241
403691,5.92984
405266,5.84253
406300,5.76599
406311,5.76593
406500,5.78399
406578,5.81219
406651,5.86432
406695,5.91675
406740,5.99498
406773,6.07901
406807,6.19523
406829,6.29765
406851,6.42719
406873,6.59254
406890,6.74716
406907,6.93538
406923,7.16598
406940,7.45026
406951,7.6767
406962,7.93869
406973,8.24249
406984,8.59522
406996,9.005
407007,9.48072
407017,9.97289
407027,10.5323
407037,11.164
407047,11.8706
407058,12.7418
407069,13.6911
407095,16.0595
407106,16.9145
407114,17.4914
407121,17.8925
407129,18.2547
407137,18.461
407143,18.5089
407149,18.4739
407158,18.2834
407167,17.9488
407175,17.5233
407183,17.0222
407200,15.8963
407222,14.3704
407239,13.3279
407250,12.7029
407261,12.1364
407272,11.6266
407283,11.1696
407294,10.7608
407311,10.227
407328,9.77481
407344,9.39022
407361,9.06148
407378,8.77893
407400,8.46056
407422,8.19566
407445,7.97302
407478,7.70027
407511,7.48303
407553,7.26573
407602,7.07154
407656,6.90879
407722,6.75458
407789,6.6372
407878,6.51911
408011,6.39389
408189,6.2827
408434,6.18445
408767,6.1002
409323,6.01519
410327,5.92453
415231,5.62531
416371,5.55853
416561,5.55557
416919,5.57348
417154,5.62002
417306,5.67958
417420,5.74966
417534,5.85301
417610,5.94833
417686,6.07297
417763,6.23703
417820,6.39429
417877,6.58964
417934,6.83358
417972,7.02978
418010,7.25852
418048,7.52571
418086,7.8382
418124,8.20394
418162,8.63179
418190,8.99922
418219,9.41112
418247,9.87146
418276,10.3836
418304,10.9491
418333,11.5692
418371,12.4765
418409,13.4588
418492,15.6805
418524,16.4564
418550,17.0013
418576,17.4481
418605,17.8038
418633,18.0036
418654,18.0488
418674,18.0142
418701,17.8543
418728,17.5837
418757,17.2034
418804,16.4208
418918,14.3213
418975,13.3522
419032,12.4923
419070,11.9823
419127,11.3074
419184,10.7298
419241,10.2357
419298,9.81238
419355,9.44825
419412,9.13359
419488,8.77714
419564,8.47892
419640,8.22705
419754,7.91677
419868,7.66809
419983,7.46536
420142,7.23849
420325,7.03733
420515,6.874
420781,6.69936
421085,6.55079
421503,6.40236
422035,6.26912
422758,6.14424
423746,6.0282
425248,5.90951
427623,5.78142
431995,5.60974
437989,5.41113
438148,5.42247
438194,5.445
438221,5.48284
438236,5.52872
438245,5.5826
438253,5.66087
438258,5.73748
438262,5.84256
438265,5.94356
438268,6.08195
438270,6.21343
438271,6.36476
438273,6.55088
438275,6.8113
438277,7.03079
438279,7.35007
438281,7.72099
438282,8.14146
438284,8.60559
438288,9.61535
438291,10.287
438292,10.7494
438294,11.1466
438296,11.4542
438297,11.5991
438299,11.6906
438300,11.7263
438301,11.6984
438302,11.614
438304,11.4673
438305,11.1995
438307,10.8142
438309,10.36
438315,8.67732
438317,8.2066
438319,7.77846
438321,7.39948
438323,7.07196
438324,6.88171
438326,6.63578
438328,6.43307
438330,6.27763
438332,6.09497
438335,5.95959
438338,5.84273
438341,5.75911
438346,5.67294
438350,5.61524
438360,5.54418
438373,5.49109
438390,5.45517
438434,5.4184
438546,5.39492
440790,5.31007
448317,5.0307
453835,4.79192
458324,4.56734
462065,4.35375
465806,4.10929
469098,3.86358
471941,3.62488
474635,3.37219
477029,3.12299
479273,2.86653
481668,2.56964
483793,2.30132
484571,2.21551
485109,2.16932
485528,2.14736
485768,2.14329
486067,2.15065
486306,2.17001
486486,2.19493
486666,2.23116
486845,2.28147
487025,2.34933
487144,2.40641
487264,2.47471
487384,2.55599
487504,2.6522
487623,2.76557
487743,2.89852
487863,3.05359
487953,3.18634
488042,3.33335
488132,3.497
488252,3.73998
488342,3.94264
488431,4.16219
488566,4.52103
488701,4.90895
489030,5.89222
489165,6.25545
489254,6.46682
489344,6.64625
489434,6.78789
489524,6.88933
489614,6.94902
489703,6.96794
489804,6.9415
489898,6.88061
490018,6.75636
490137,6.59262
490317,6.29865
490796,5.43663
491035,5.03646
491215,4.76281
491394,4.51299
491574,4.28621
491753,4.08079
491933,3.89475
492172,3.67332
492412,3.47812
492651,3.30512
492950,3.11489
493250,2.94848
493549,2.80152
493908,2.64605
494267,2.50906
494686,2.36799
495075,2.25173
495524,2.13166
496033,2.01069
496482,1.91489
497081,1.80036
497679,1.69848
498278,1.60734
498876,1.52551
499475,1.45189
500223,1.37014
500971,1.29812
501869,1.22236
503515,1.09549
503964,1.05442
504263,1.02085
504488,0.990066
504682,0.957642
504826,0.929108
504981,0.893547
505175,0.847184
505240,0.836568
505280,0.834079
505315,0.836696
505346,0.844822
505366,0.853897
505385,0.867145
505405,0.885823
505419,0.904392
505434,0.927872
505448,0.957428
505463,0.99453
505473,1.02437
505482,1.05908
505492,1.09947
505502,1.1465
505512,1.20135
505519,1.24843
505526,1.30136
505533,1.36092
505541,1.42802
505548,1.50369
505555,1.58913
505563,1.68573
505570,1.79506
505577,1.91893
505584,2.0594
505589,2.16344
505594,2.27669
505599,2.39999
505606,2.58402
505612,2.79042
505616,2.94172
505621,3.10496
505625,3.28091
505630,3.47048
505636,3.75777
505641,4.0221
505646,4.30862
505651,4.61823
505656,4.95152
505661,5.30863
505668,5.85899
505676,6.45246
505685,7.25687
505703,8.83436
505710,9.46125
505715,9.84103
505722,10.2784
505727,10.5412
505732,10.7522
505737,10.9075
505741,11.0054
505746,11.0459
505752,11.0221
505758,10.9261
505764,10.7664
505769,10.5534
505778,10.1566
505787,9.69741
505815,8.07671
505826,7.47503
505838,6.92434
505849,6.4283
505857,6.11144
505865,5.80515
505874,5.525
505882,5.26888
505890,5.03476
505903,4.72041
505915,4.44472
505928,4.20216
505941,3.98795
505953,3.79805
505966,3.62899
505978,3.47792
505995,3.30029
506012,3.14556
506028,3.00992
506045,2.8904
506064,2.77463
506084,2.66365
506104,2.56617
506124,2.48008
506154,2.36849
506184,2.27396
506214,2.19303
506255,2.10187
506295,2.02576
506335,1.96142
506395,1.88198
506456,1.81771
506516,1.76495
506586,1.71447
506636,1.68399
506737,1.63389
506837,1.59463
506938,1.56336
507072,1.53071
507206,1.50567
507407,1.47828
507608,1.45959
507876,1.44398
508211,1.43493
508412,1.43337
508813,1.4372
509349,1.45325
509885,1.4782
510287,1.50169
510823,1.53895
511359,1.58204
511895,1.63054
512699,1.71343
513503,1.80638
514306,1.91134
515110,2.02858
515914,2.15965
516718,2.30711
517388,2.44566
518058,2.60114
518594,2.74159
519130,2.89974
519532,3.03339
519933,3.1806
520335,3.34776
520737,3.53497
521139,3.75039
521474,3.95594
521809,4.18894
522077,4.39997
522345,4.63657
522613,4.90313
522881,5.20491
523082,5.4591
523283,5.73745
523484,6.0479
523685,6.38912
523886,6.77105
524087,7.19172
524288,7.66317
524489,8.18224
524690,8.76234
524891,9.39797
525092,10.1017
525292,10.8635
525527,11.8302
525851,13.2707
526313,15.3712
526545,16.3225
526730,16.9734
526869,17.3739
527007,17.6847
527137,17.8857
527285,18.0015
527354,18.0146
527516,17.9409
527655,17.7697
527794,17.5083
527979,17.0409
528210,16.3122
528534,15.1367
529043,13.2329
529321,12.2688
529598,11.3906
529876,10.6057
530107,10.0225
530339,9.4979
530616,8.94188
530894,8.45661
531172,8.03327
531449,7.66368
531773,7.29105
532097,6.97095
532467,6.65985
532837,6.3968
533254,6.14807
533716,5.91884
534225,5.71254
534780,5.53081
535428,5.36286
536168,5.21499
537001,5.09025
537973,4.98492
539130,4.8991
540518,4.83426
542368,4.78842
544913,4.76786
545607,4.76711
555786,4.80926
558562,4.79646
560287,4.76055
561350,4.70993
562094,4.6447
562667,4.56342
563146,4.48661
563220,4.48304
563337,4.49671
563422,4.53561
563486,4.59478
563528,4.65686
563571,4.74509
563602,4.83419
563634,4.94878
563666,5.09541
563698,5.28184
563719,5.43247
563747,5.66715
563775,5.94826
563794,6.1635
563820,6.5094
563847,6.89617
563924,8.1123
563950,8.48499
563970,8.71271
563988,8.88402
564006,9.01173
564021,9.08487
564039,9.13028
564049,9.13611
564070,9.11192
564091,9.04268
564123,8.87605
564176,8.50684
564261,7.88479
564304,7.60737
564346,7.3609
564410,7.04721
564474,6.79183
564538,6.5835
564601,6.4123
564686,6.22829
564771,6.08226
564899,5.91371
565037,5.77816
565175,5.67534
565388,5.55899
565653,5.45799
566025,5.36432
566503,5.28877
567061,5.23841
567221,5.23328
567383,5.24686
567451,5.27973
567488,5.32903
567507,5.38071
567522,5.45428
567533,5.54651
567540,5.63169
567545,5.70953
567549,5.81333
